Archivos buenos:
precip.P19543.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9303.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10433.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5552.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15522.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19680.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17014.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10567.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15586.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13773.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11962.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7359.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15152.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14887.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P588.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15308.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2259.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17064.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2611.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17799.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11773.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16350.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6337.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11784.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14615.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14127.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5921.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13464.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18018.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3115.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18730.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10468.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3863.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7087.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4129.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14729.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10757.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6313.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14341.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2640.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18025.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P744.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12053.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19103.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4834.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11303.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18733.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2356.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7220.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6089.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4300.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18358.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2869.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5189.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7867.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12180.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1443.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15057.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10343.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15994.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3505.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15116.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10355.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19716.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11944.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15766.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10345.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18547.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4155.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15100.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8147.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2486.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6075.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13930.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11564.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6052.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7290.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4814.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15431.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11327.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15076.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12256.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17246.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10248.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14853.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3930.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7069.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13641.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5504.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9596.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14965.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9532.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1406.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8914.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5452.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8490.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7705.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3869.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4198.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7022.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3722.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8186.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13748.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P718.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17679.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6600.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8940.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13330.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11861.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9749.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12663.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11053.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6479.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17984.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18708.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9395.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2786.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19571.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P687.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2991.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6232.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8291.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4566.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6582.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11659.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7607.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3993.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2524.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8416.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15881.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P47.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3759.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15678.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14836.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15689.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19133.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13198.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9808.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11963.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P706.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13186.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11500.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6315.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3289.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17553.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7906.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9824.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12562.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13332.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9664.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17607.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17045.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13090.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18927.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8945.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2284.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7137.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2898.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7200.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11615.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14720.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10305.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18757.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P766.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19701.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18423.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11312.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17788.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P655.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P20091.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16212.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4286.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7325.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7050.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15000.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15391.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14696.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1043.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16434.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1301.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14698.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16158.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14761.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13974.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8626.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8376.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2365.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4431.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10076.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11645.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P282.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13912.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17655.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15428.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4266.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13528.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11199.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17996.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13533.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8280.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3897.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3753.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14229.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8922.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3473.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9815.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6490.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10753.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1530.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18512.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2540.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15411.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7407.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4247.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17601.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9759.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19441.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15203.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11563.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4878.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7406.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6999.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7453.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11213.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8571.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9886.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1874.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14406.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6439.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2857.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10173.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16697.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6339.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12717.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19930.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9483.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9156.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12057.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12964.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2863.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1709.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12994.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11626.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4995.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10004.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P995.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9295.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9170.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14820.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17001.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11951.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13943.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6183.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9730.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5904.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8597.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18363.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1901.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P478.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12390.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15600.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14450.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5334.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6504.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7717.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14427.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8119.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10209.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14107.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10037.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13284.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12627.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14699.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15371.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10595.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5463.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P403.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P436.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14889.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13126.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13104.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12702.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12965.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16175.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15965.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3239.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8290.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10861.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9786.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14907.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17138.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13531.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1773.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6634.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17340.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15961.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15605.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8970.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1311.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15214.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9521.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4862.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11379.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17866.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10994.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14678.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9875.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P767.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10805.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7490.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4728.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18169.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11618.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17265.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8745.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1490.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1756.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P850.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18193.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P857.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P273.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9610.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11198.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15542.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16628.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5420.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14778.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16103.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6618.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17382.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9883.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5191.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P539.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13835.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13772.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6884.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18408.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3998.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13982.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12625.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16011.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19582.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6609.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16146.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2380.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4310.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5942.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P322.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12709.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16561.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6225.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17561.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14793.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17282.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3005.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16292.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8146.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6373.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14066.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8372.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19062.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18736.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12212.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8331.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3268.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5647.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13347.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14730.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4207.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P226.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12257.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12960.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16769.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11820.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5106.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15294.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6771.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18336.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12610.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17653.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P875.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14242.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11420.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11805.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9379.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8932.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16973.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1046.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18677.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6661.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4112.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7150.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19121.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15047.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9336.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5561.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9723.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13143.MIROC5.RCP60.2006-2100.REGRESION.dat: True
