=== Resumen de la revisión ===

Total archivos procesados: 16064
Archivos correctos: 16064
Archivos incorrectos: 0

Archivos correctos:
✓ precip.P6432.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6433.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6434.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6435.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6436.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6437.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6438.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6439.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P644.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6440.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6441.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6442.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6443.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6444.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6445.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6446.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6447.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6448.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6449.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P645.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6450.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6451.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6452.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6453.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6454.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6455.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6456.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6457.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6458.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6459.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P646.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6460.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6461.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6462.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6463.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6464.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6465.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6466.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6467.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6468.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6469.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P647.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6470.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6471.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6472.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6473.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6474.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6475.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6476.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6477.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6478.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6479.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P648.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6480.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6481.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6482.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6483.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6484.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6485.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6486.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6487.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6488.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6489.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P649.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6490.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6491.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6492.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6493.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6494.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6495.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6496.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6497.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6498.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6499.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P65.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P650.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6500.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6501.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6502.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6503.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6504.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6505.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6506.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6507.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6508.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6509.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P651.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6510.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6511.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6512.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6513.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6514.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6515.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6516.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6517.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6518.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6519.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P652.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6520.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6521.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6522.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6523.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6524.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6525.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6526.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6527.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6528.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6529.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P653.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6530.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6531.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6532.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6533.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6534.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6535.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6536.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6537.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6538.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P654.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P655.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P656.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P657.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6570.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6571.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6572.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6573.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6574.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6575.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6576.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6577.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6578.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6579.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P658.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6580.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6581.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6582.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6583.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6584.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6585.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6586.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6587.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6588.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6589.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P659.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6590.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6591.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6592.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6593.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6594.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6595.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6596.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6597.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6598.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6599.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P66.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P660.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6600.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6601.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6602.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6603.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6604.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6605.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6606.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6607.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6608.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6609.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P661.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6610.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6611.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6612.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6613.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6614.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6615.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6616.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6617.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6618.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6619.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P662.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6620.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6621.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6622.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6623.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6624.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6625.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6626.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6627.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6628.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6629.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P663.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6630.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6631.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6632.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6633.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6634.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6635.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6636.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6637.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6638.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6639.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P664.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6640.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6641.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6642.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6643.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6644.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6645.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6646.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6647.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6648.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6649.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P665.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6650.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6651.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6652.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6653.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6654.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6655.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6656.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6657.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6658.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6659.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P666.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6660.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6661.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6662.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6663.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6664.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6665.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6666.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6667.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6668.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6669.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P667.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6670.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6671.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6672.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6673.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6674.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6675.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6676.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6677.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6678.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6679.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P668.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6681.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P669.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P67.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P670.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P671.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6714.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6715.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6716.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6717.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6718.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6719.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P672.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6720.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6721.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6722.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6723.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6724.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6725.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6726.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6727.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6728.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6729.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P673.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6730.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6731.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6732.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6733.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6734.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6735.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6736.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6737.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6738.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6739.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P674.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6740.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6741.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6742.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6743.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6744.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6745.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6746.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6747.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6748.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6749.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P675.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6750.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6751.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6752.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6753.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6754.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6755.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6756.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6757.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6758.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6759.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P676.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6760.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6761.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6762.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6763.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6764.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6765.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6766.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6767.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6768.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6769.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P677.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6770.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6771.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6772.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6773.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6774.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6775.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6776.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6777.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6778.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6779.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P678.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6780.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6781.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6782.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6783.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6784.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6785.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6786.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6787.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6788.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6789.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P679.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6790.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6791.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6792.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6793.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6794.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6795.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6796.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6797.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6798.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6799.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P68.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P680.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6800.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6801.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6802.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6803.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6804.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6805.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6806.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6807.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6808.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6809.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P681.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6810.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6811.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6812.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6813.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6814.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6815.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6816.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6817.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6818.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6819.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P682.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6820.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6821.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6822.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P683.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P684.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P685.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6853.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6854.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6855.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6856.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6857.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6858.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6859.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P686.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6860.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6861.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6862.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6863.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6864.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6865.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P6866.MIROC5.RCP60.2006-2100.REGRESION.dat
